00590C30 - 83 ec 18                   - sub esp,18
00590C33 - 57                         - push edi
00590C34 - 8b f9                      - mov edi,ecx                    
00590C36 - b9 80 3e c4 09             - mov ecx,09c43e80 : [0085FA9C]
00590C3B - e8 10 eb 0e 00             - call 0067f750
00590C40 - 85 c0                      - test eax,eax
00590C42 - 74 1b                      - je 00590c5f
00590C44 - a1 80 3e c4 09             - mov eax,[09c43e80] : [0085FA9C]
00590C49 - 6a 15                      - push 15
00590C4B - b9 80 3e c4 09             - mov ecx,09c43e80 : [0085FA9C]
00590C50 - ff 50 04                   - call dword ptr [eax+04]
00590C53 - 85 c0                      - test eax,eax
00590C55 - c7 44 24 04 01 00 00 00    - mov [esp+04],00000001
00590C5D - 75 08                      - jne 00590c67
00590C5F - c7 44 24 04 00 00 00 00    - mov [esp+04],00000000

00590C67 - b9 58 19 20 07             - mov ecx,07201958
00590C6C - e8 0f 1a ef ff             - call 00482680                  判断是否是月初
00590C71 - 85 c0                      - test eax,eax
00590C73 - 0f 84 03 02 00 00          - je 00590e7c                    非月初则直接返回
00590C79 - 8b cf                      - mov ecx,edi
00590C7B - e8 b0 ae ff ff             - call 0058bb30                  俘虏月份和禁仕月份计数器处理
00590C80 - 8b cf                      - mov ecx,edi
00590C82 - e8 49 27 ff ff             - call 005833d0                  ？？应该是与武将死亡和年龄相关的计算
00590C87 - 8b 47 20                   - mov eax,[edi+20]
00590C8A - 85 c0                      - test eax,eax
00590C8C - 0f 85 ea 01 00 00          - jne 00590e7c
00590C92 - 8b cf                      - mov ecx,edi
00590C94 - e8 d7 01 ff ff             - call 00580e70
00590C99 - 8b cf                      - mov ecx,edi
00590C9B - e8 40 1f ff ff             - call 00582be0                  俘虏逃跑处理
00590CA0 - 8b 44 24 04                - mov eax,[esp+04]
00590CA4 - 85 c0                      - test eax,eax
00590CA6 - 75 07                      - jne 00590caf
00590CA8 - 8b cf                      - mov ecx,edi
00590CAA - e8 31 e8 ff ff             - call 0058f4e0                  丰作效果处理
00590CAF - 56                         - push esi
00590CB0 - 8b cf                      - mov ecx,edi
00590CB2 - e8 d9 f7 ff ff             - call 00590490                  钱粮收入

【加技巧点】
[以下皇帝加技巧点]
